Order ID,Date,Product,Category,Sub-Category,Region,State,Quantity,Unit Price,Discount,Revenue,Profit,Salesperson
ORD0086,2023-08-28,Notebook,Stationery,Paper,East,Delhi,7,168,0.29,834.96,95.91,Priya
ORD0087,2023-07-22,Desk Chair,Furniture,Chairs,East,Tamil Nadu,3,1273,0.29,2711.49,325.86,Rahul
ORD0088,2023-08-02,Pen,Stationery,Writing,South,Maharashtra,10,661,0.27,4825.3,1132.24,Neha
ORD0089,2024-01-01,Monitor,Electronics,Displays,North,Maharashtra,9,182,0.17,1359.54,309.95,Karan
ORD0090,2023-07-29,Smartphone,Electronics,Mobiles,South,Tamil Nadu,2,929,0.03,1802.26,305.82,Karan
ORD0091,2023-12-27,Coffee Table,Furniture,Tables,East,West Bengal,5,507,0.13,2205.45,443.45,Karan
ORD0092,2024-02-23,Monitor,Electronics,Displays,East,Maharashtra,5,1334,0.08,6136.4,734.76,Sneha
ORD0093,2024-02-29,Laptop,Electronics,Computers,East,Karnataka,8,872,0.25,5232.0,1025.7,Sneha
ORD0094,2024-01-20,Monitor,Electronics,Displays,North,West Bengal,3,197,0.12,520.08,80.89,Priya
ORD0095,2023-04-23,Monitor,Electronics,Displays,South,Tamil Nadu,1,675,0.29,479.25,118.96,Rahul
ORD0096,2023-09-24,Office Desk,Furniture,Desks,South,West Bengal,1,436,0.11,388.04,95.28,Ansh
ORD0097,2023-12-26,Office Desk,Furniture,Desks,North,Maharashtra,6,1811,0.19,8801.46,577.87,Karan
ORD0098,2023-05-03,Monitor,Electronics,Displays,East,Gujarat,8,806,0.18,5287.36,842.73,Rahul
ORD0099,2023-03-03,Smartphone,Electronics,Mobiles,North,Gujarat,10,1839,0.12,16183.2,2782.7,Karan
ORD0100,2023-05-05,Notebook,Stationery,Paper,North,Karnataka,6,760,0.13,3967.2,686.38,Ansh
ORD0101,2024-01-26,Coffee Table,Furniture,Tables,North,Maharashtra,2,1491,0.07,2773.26,401.05,Priya
ORD0102,2023-09-12,Laptop,Electronics,Computers,East,Karnataka,6,354,0.2,1699.2,247.6,Rahul
ORD0103,2024-02-01,Desk Chair,Furniture,Chairs,West,Karnataka,7,1993,0.26,10323.74,1641.61,Ansh
ORD0104,2023-04-19,Smartphone,Electronics,Mobiles,South,Gujarat,3,603,0.13,1573.83,145.75,Karan
ORD0105,2023-06-21,Smartphone,Electronics,Mobiles,West,Karnataka,10,1600,0.04,15360.0,1644.38,Karan
ORD0106,2024-04-15,Notebook,Stationery,Paper,East,Karnataka,9,1304,0.2,9388.8,869.81,Priya
ORD0107,2023-11-18,Notebook,Stationery,Paper,East,Karnataka,1,696,0.25,522.0,34.27,Karan
ORD0108,2023-11-29,Notebook,Stationery,Paper,West,Tamil Nadu,4,1140,0.29,3237.6,248.91,Rahul
ORD0109,2023-01-29,Laptop,Electronics,Computers,West,Maharashtra,6,602,0.28,2600.64,525.15,Rahul
ORD0110,2023-12-17,Monitor,Electronics,Displays,South,Karnataka,1,950,0.28,684.0,102.65,Priya
ORD0111,2023-12-28,Pen,Stationery,Writing,West,West Bengal,7,1805,0.02,12382.3,1240.14,Neha
ORD0112,2023-04-04,Desk Chair,Furniture,Chairs,North,Gujarat,9,173,0.28,1121.04,270.31,Sneha
ORD0113,2023-03-29,Smartphone,Electronics,Mobiles,North,Gujarat,6,1490,0.01,8850.6,1322.98,Karan
ORD0114,2023-02-18,Desk Chair,Furniture,Chairs,West,Delhi,3,1404,0.26,3116.88,770.78,Rahul
ORD0115,2023-08-13,Office Desk,Furniture,Desks,North,Karnataka,3,1135,0.19,2758.05,249.75,Ansh
ORD0116,2023-06-24,Office Desk,Furniture,Desks,East,Maharashtra,6,1231,0.05,7016.7,1057.59,Karan
ORD0117,2023-10-22,Laptop,Electronics,Computers,East,Karnataka,2,1359,0.15,2310.3,442.45,Neha
ORD0118,2023-09-25,Laptop,Electronics,Computers,South,Karnataka,6,1530,0.0,9180.0,953.58,Ansh
ORD0119,2023-03-08,Smartphone,Electronics,Mobiles,East,Delhi,2,484,0.09,880.88,142.74,Ansh
ORD0120,2023-01-17,Pen,Stationery,Writing,West,West Bengal,8,1790,0.04,13747.2,2989.44,Ansh
ORD0121,2024-02-27,Office Desk,Furniture,Desks,West,West Bengal,6,720,0.08,3974.4,538.96,Sneha
ORD0122,2023-11-27,Laptop,Electronics,Computers,North,West Bengal,5,100,0.28,360.0,86.0,Priya
ORD0123,2023-08-26,Monitor,Electronics,Displays,North,Tamil Nadu,6,920,0.02,5409.6,489.37,Ansh
ORD0124,2024-05-14,Monitor,Electronics,Displays,West,West Bengal,8,1845,0.18,12103.2,2811.06,Karan
ORD0125,2023-01-09,Headphones,Electronics,Accessories,South,West Bengal,9,500,0.29,3195.0,702.39,Karan
ORD0126,2023-01-01,Pen,Stationery,Writing,North,Maharashtra,5,478,0.17,1983.7,263.24,Priya
ORD0127,2024-04-18,Desk Chair,Furniture,Chairs,South,Gujarat,8,229,0.19,1483.92,298.64,Neha
ORD0128,2023-04-29,Coffee Table,Furniture,Tables,East,West Bengal,9,899,0.29,5744.61,777.06,Sneha
ORD0129,2024-04-16,Office Desk,Furniture,Desks,South,Delhi,6,1129,0.11,6028.86,556.26,Ansh
ORD0130,2023-08-03,Laptop,Electronics,Computers,North,Gujarat,2,283,0.08,520.72,65.52,Sneha
ORD0131,2023-08-02,Coffee Table,Furniture,Tables,North,Karnataka,6,849,0.17,4228.02,755.21,Rahul
ORD0132,2023-12-18,Office Desk,Furniture,Desks,West,Maharashtra,1,250,0.24,190.0,45.87,Ansh
ORD0133,2023-01-24,Notebook,Stationery,Paper,East,Delhi,9,819,0.21,5823.09,1191.29,Rahul
ORD0134,2023-04-01,Office Desk,Furniture,Desks,North,Maharashtra,2,1689,0.1,3040.2,185.58,Neha
ORD0135,2024-04-01,Smartphone,Electronics,Mobiles,East,Karnataka,7,1173,0.06,7718.34,1153.42,Ansh
ORD0136,2023-11-17,Monitor,Electronics,Displays,West,Tamil Nadu,5,500,0.13,2175.0,260.85,Sneha
ORD0137,2023-09-10,Coffee Table,Furniture,Tables,East,Gujarat,10,1792,0.15,15232.0,1209.92,Priya
ORD0138,2023-04-11,Coffee Table,Furniture,Tables,North,West Bengal,1,579,0.04,555.84,68.12,Karan
ORD0139,2024-02-08,Smartphone,Electronics,Mobiles,South,Delhi,1,1629,0.02,1596.42,243.34,Neha
ORD0140,2023-03-17,Desk Chair,Furniture,Chairs,South,Tamil Nadu,6,1187,0.1,6409.8,1084.2,Priya
ORD0141,2023-02-16,Pen,Stationery,Writing,South,Delhi,5,1189,0.06,5588.3,880.86,Rahul
ORD0142,2023-11-14,Laptop,Electronics,Computers,South,Tamil Nadu,10,463,0.21,3657.7,408.98,Neha
ORD0143,2023-11-30,Pen,Stationery,Writing,South,Gujarat,6,407,0.23,1880.34,363.13,Ansh
ORD0144,2024-05-15,Notebook,Stationery,Paper,East,Gujarat,10,870,0.17,7221.0,728.45,Neha
ORD0145,2023-12-14,Pen,Stationery,Writing,North,Tamil Nadu,3,397,0.24,905.16,105.62,Neha
ORD0146,2024-03-25,Smartphone,Electronics,Mobiles,North,Gujarat,3,852,0.26,1891.44,324.86,Rahul
ORD0147,2023-06-01,Notebook,Stationery,Paper,North,West Bengal,6,619,0.02,3639.72,226.6,Ansh
ORD0148,2023-05-08,Pen,Stationery,Writing,West,Gujarat,4,397,0.02,1556.24,355.66,Neha
ORD0149,2023-05-17,Headphones,Electronics,Accessories,West,Karnataka,4,1552,0.02,6083.84,321.21,Rahul
ORD0150,2024-05-11,Smartphone,Electronics,Mobiles,South,Tamil Nadu,8,1081,0.14,7437.28,1710.01,Priya
ORD0151,2023-07-27,Headphones,Electronics,Accessories,East,Tamil Nadu,5,1170,0.22,4563.0,984.84,Ansh
ORD0152,2023-09-11,Smartphone,Electronics,Mobiles,East,Karnataka,4,1702,0.08,6263.36,749.69,Sneha
ORD0153,2023-03-03,Headphones,Electronics,Accessories,West,Tamil Nadu,6,391,0.07,2181.78,438.83,Sneha
ORD0154,2023-10-17,Notebook,Stationery,Paper,West,Tamil Nadu,6,1744,0.21,8266.56,1772.48,Priya
ORD0155,2023-03-07,Laptop,Electronics,Computers,South,Tamil Nadu,6,1744,0.01,10359.36,1870.29,Sneha
ORD0156,2023-05-20,Smartphone,Electronics,Mobiles,West,Tamil Nadu,3,1373,0.16,3459.96,307.4,Neha
ORD0157,2023-02-07,Pen,Stationery,Writing,North,Gujarat,1,1854,0.23,1427.58,265.52,Neha
ORD0158,2024-07-04,Office Desk,Furniture,Desks,West,Delhi,5,661,0.2,2644.0,357.53,Priya
ORD0159,2024-06-21,Desk Chair,Furniture,Chairs,West,Karnataka,7,478,0.29,2375.66,119.12,Sneha
ORD0160,2023-05-08,Desk Chair,Furniture,Chairs,West,West Bengal,8,1721,0.22,10739.04,957.63,Rahul
ORD0161,2024-05-30,Coffee Table,Furniture,Tables,South,Maharashtra,5,1034,0.22,4032.6,369.76,Rahul
ORD0162,2023-09-08,Laptop,Electronics,Computers,North,Delhi,8,1382,0.18,9065.92,1762.47,Sneha
ORD0163,2023-11-15,Pen,Stationery,Writing,West,Delhi,7,1421,0.16,8355.48,1123.16,Rahul
ORD0164,2024-04-23,Laptop,Electronics,Computers,North,Gujarat,7,671,0.18,3851.54,869.33,Neha
ORD0165,2023-11-22,Office Desk,Furniture,Desks,East,Delhi,7,1230,0.18,7060.2,1698.38,Neha
ORD0166,2024-05-26,Smartphone,Electronics,Mobiles,South,Gujarat,9,1369,0.2,9856.8,886.07,Sneha
ORD0167,2024-02-24,Notebook,Stationery,Paper,North,Maharashtra,9,1341,0.24,9172.44,2282.33,Priya
ORD0168,2024-01-26,Desk Chair,Furniture,Chairs,West,Delhi,3,1790,0.22,4188.6,483.68,Priya
ORD0169,2023-03-13,Smartphone,Electronics,Mobiles,West,Tamil Nadu,1,322,0.01,318.78,76.82,Neha
ORD0170,2024-01-04,Monitor,Electronics,Displays,South,West Bengal,8,648,0.06,4872.96,469.1,Neha
ORD0171,2023-12-28,Monitor,Electronics,Displays,West,Tamil Nadu,10,1009,0.21,7971.1,837.43,Priya
ORD0172,2023-11-19,Coffee Table,Furniture,Tables,South,Delhi,1,211,0.26,156.14,32.37,Rahul
ORD0173,2023-05-22,Notebook,Stationery,Paper,North,Gujarat,6,1197,0.02,7038.36,1744.27,Priya
ORD0174,2023-10-06,Pen,Stationery,Writing,South,Maharashtra,4,513,0.24,1559.52,387.81,Priya
ORD0175,2023-05-17,Coffee Table,Furniture,Tables,North,Karnataka,6,159,0.01,944.46,149.52,Neha
ORD0176,2023-09-02,Desk Chair,Furniture,Chairs,West,West Bengal,2,553,0.07,1028.58,53.64,Priya
ORD0177,2024-06-12,Headphones,Electronics,Accessories,North,Delhi,3,1013,0.18,2491.98,407.58,Rahul
ORD0178,2023-07-06,Monitor,Electronics,Displays,East,Gujarat,7,231,0.25,1212.75,67.87,Rahul
ORD0179,2023-10-27,Pen,Stationery,Writing,North,Karnataka,4,1570,0.02,6154.4,416.06,Neha
ORD0180,2024-06-26,Laptop,Electronics,Computers,West,West Bengal,4,934,0.19,3026.16,601.88,Sneha
ORD0181,2023-01-09,Pen,Stationery,Writing,West,West Bengal,10,924,0.12,8131.2,980.65,Karan
ORD0182,2024-01-09,Desk Chair,Furniture,Chairs,East,Gujarat,1,977,0.03,947.69,164.87,Priya
ORD0183,2023-09-12,Headphones,Electronics,Accessories,North,Gujarat,8,397,0.08,2921.92,414.2,Karan
ORD0184,2023-01-09,Coffee Table,Furniture,Tables,East,Maharashtra,3,1372,0.11,3663.24,789.93,Karan
ORD0185,2023-04-28,Headphones,Electronics,Accessories,South,Karnataka,9,526,0.0,4734.0,937.96,Ansh
ORD0186,2024-02-28,Pen,Stationery,Writing,East,Delhi,10,1111,0.05,10554.5,705.94,Ansh
ORD0187,2023-02-22,Notebook,Stationery,Paper,East,Delhi,2,975,0.26,1443.0,299.26,Priya
ORD0188,2023-02-16,Desk Chair,Furniture,Chairs,North,Delhi,8,1273,0.03,9878.48,1678.06,Neha
ORD0189,2024-07-01,Monitor,Electronics,Displays,West,Maharashtra,6,423,0.11,2258.82,261.86,Sneha
ORD0190,2023-09-30,Monitor,Electronics,Displays,East,Gujarat,9,741,0.13,5802.03,1177.0,Neha
ORD0191,2023-04-09,Coffee Table,Furniture,Tables,North,Karnataka,8,1338,0.22,8349.12,500.62,Ansh
ORD0192,2024-03-16,Monitor,Electronics,Displays,East,West Bengal,8,835,0.09,6078.8,438.58,Karan
ORD0193,2023-12-12,Desk Chair,Furniture,Chairs,East,Delhi,1,540,0.28,388.8,90.68,Priya
ORD0194,2023-03-04,Monitor,Electronics,Displays,North,Maharashtra,10,877,0.22,6840.6,594.14,Sneha
ORD0195,2023-06-08,Notebook,Stationery,Paper,South,Maharashtra,9,543,0.23,3762.99,617.04,Rahul
ORD0196,2024-03-30,Monitor,Electronics,Displays,West,Delhi,5,889,0.28,3200.4,433.1,Ansh
ORD0197,2023-09-09,Office Desk,Furniture,Desks,West,Delhi,2,1216,0.04,2334.72,265.39,Priya
ORD0198,2023-05-03,Laptop,Electronics,Computers,South,West Bengal,9,588,0.21,4180.68,934.87,Priya
ORD0199,2023-04-04,Headphones,Electronics,Accessories,South,West Bengal,4,1290,0.19,4179.6,215.78,Priya
ORD0200,2024-06-27,Notebook,Stationery,Paper,East,Delhi,3,102,0.25,229.5,11.53,Karan
ORD0201,2023-08-19,Laptop,Electronics,Computers,North,Gujarat,8,1611,0.17,10697.04,1836.03,Neha
ORD0202,2023-09-25,Office Desk,Furniture,Desks,West,Karnataka,4,1327,0.05,5042.6,1191.31,Priya
ORD0203,2023-08-29,Coffee Table,Furniture,Tables,West,Tamil Nadu,2,1304,0.29,1851.68,146.79,Rahul
ORD0204,2023-02-03,Office Desk,Furniture,Desks,East,Tamil Nadu,1,147,0.21,116.13,16.05,Ansh
ORD0205,2024-04-23,Pen,Stationery,Writing,South,West Bengal,5,979,0.03,4748.15,1004.04,Rahul
ORD0206,2023-03-17,Notebook,Stationery,Paper,West,Karnataka,1,1418,0.04,1361.28,77.26,Neha
ORD0207,2023-01-01,Laptop,Electronics,Computers,West,Tamil Nadu,6,327,0.23,1510.74,86.58,Rahul
ORD0208,2024-04-14,Monitor,Electronics,Displays,East,Gujarat,10,653,0.29,4636.3,328.86,Rahul
ORD0209,2023-04-30,Headphones,Electronics,Accessories,South,Gujarat,6,350,0.18,1722.0,403.01,Neha
ORD0210,2023-10-25,Headphones,Electronics,Accessories,East,Delhi,9,604,0.14,4674.96,693.49,Rahul
ORD0211,2023-04-17,Pen,Stationery,Writing,West,Delhi,10,1241,0.21,9803.9,1896.65,Rahul
ORD0212,2023-01-07,Monitor,Electronics,Displays,West,Gujarat,1,1716,0.02,1681.68,267.8,Ansh
ORD0213,2023-11-28,Coffee Table,Furniture,Tables,West,Maharashtra,6,677,0.07,3777.66,343.52,Rahul
ORD0214,2023-10-18,Pen,Stationery,Writing,South,Tamil Nadu,1,912,0.11,811.68,156.11,Priya
ORD0215,2023-03-29,Headphones,Electronics,Accessories,North,Tamil Nadu,4,405,0.12,1425.6,281.39,Priya
ORD0216,2023-05-07,Desk Chair,Furniture,Chairs,West,Delhi,7,1419,0.19,8045.73,1602.64,Priya
ORD0217,2023-08-17,Pen,Stationery,Writing,East,Maharashtra,3,844,0.05,2405.4,457.14,Priya
ORD0218,2023-11-14,Smartphone,Electronics,Mobiles,West,Karnataka,5,1303,0.1,5863.5,944.55,Priya
ORD0219,2023-09-20,Monitor,Electronics,Displays,South,Karnataka,2,888,0.09,1616.16,197.2,Ansh
ORD0220,2023-04-10,Laptop,Electronics,Computers,South,Gujarat,10,365,0.25,2737.5,169.22,Ansh
ORD0221,2023-06-13,Smartphone,Electronics,Mobiles,West,Karnataka,4,1047,0.19,3392.28,573.18,Sneha
ORD0222,2023-01-15,Desk Chair,Furniture,Chairs,West,Maharashtra,1,728,0.1,655.2,102.41,Priya
ORD0223,2024-06-11,Notebook,Stationery,Paper,South,West Bengal,1,972,0.26,719.28,48.52,Karan
ORD0224,2023-05-20,Desk Chair,Furniture,Chairs,South,Karnataka,9,1312,0.16,9918.72,2136.03,Neha
ORD0225,2023-03-16,Notebook,Stationery,Paper,West,Karnataka,1,1990,0.03,1930.3,277.36,Priya
ORD0226,2023-10-26,Desk Chair,Furniture,Chairs,West,Tamil Nadu,7,262,0.09,1668.94,339.74,Priya
ORD0227,2024-03-03,Monitor,Electronics,Displays,North,Tamil Nadu,10,1324,0.06,12445.6,2684.81,Neha
ORD0228,2023-06-28,Office Desk,Furniture,Desks,North,Karnataka,7,1763,0.09,11230.31,1652.58,Priya
ORD0229,2024-02-02,Headphones,Electronics,Accessories,North,Maharashtra,9,1329,0.02,11721.78,2583.36,Karan
ORD0230,2024-03-21,Laptop,Electronics,Computers,North,Maharashtra,2,744,0.14,1279.68,238.07,Ansh
ORD0231,2023-02-14,Laptop,Electronics,Computers,East,Tamil Nadu,9,122,0.23,845.46,43.32,Neha
ORD0232,2024-01-14,Headphones,Electronics,Accessories,North,Tamil Nadu,7,1352,0.11,8422.96,480.33,Ansh
ORD0233,2023-12-25,Headphones,Electronics,Accessories,West,Tamil Nadu,2,1340,0.27,1956.4,443.81,Karan
ORD0234,2023-02-18,Monitor,Electronics,Displays,East,West Bengal,10,491,0.21,3878.9,919.7,Sneha
ORD0235,2023-08-18,Smartphone,Electronics,Mobiles,North,Maharashtra,8,899,0.21,5681.68,973.67,Karan
ORD0236,2023-05-24,Smartphone,Electronics,Mobiles,South,Karnataka,5,901,0.15,3829.25,669.89,Priya
ORD0237,2023-07-01,Coffee Table,Furniture,Tables,North,West Bengal,1,1889,0.19,1530.09,223.96,Ansh
